TensorBoard logging to: ./log/ppo_traffic_change/tb
start_time: 971 end_time: 981
start_time: 972 end_time: 982
start_time: 973 end_time: 983
start_time: 974 end_time: 984
start_time: 975 end_time: 985
start_time: 976 end_time: 986
start_time: 977 end_time: 987
start_time: 978 end_time: 988
start_time: 979 end_time: 989
start_time: 980 end_time: 990
start_time: 981 end_time: 991
start_time: 982 end_time: 992
start_time: 983 end_time: 993
start_time: 984 end_time: 994
start_time: 985 end_time: 995
start_time: 986 end_time: 996
start_time: 987 end_time: 997
start_time: 988 end_time: 998
start_time: 989 end_time: 999
start_time: 990 end_time: 1000
start_time: 991 end_time: 1001
start_time: 992 end_time: 1002
start_time: 993 end_time: 1003
start_time: 994 end_time: 1004
start_time: 995 end_time: 1005
start_time: 996 end_time: 1006
start_time: 997 end_time: 1007
start_time: 998 end_time: 1008
start_time: 999 end_time: 1009
start_time: 1000 end_time: 1010
start_time: 1001 end_time: 1011
start_time: 1002 end_time: 1012
start_time: 1003 end_time: 1013
start_time: 1004 end_time: 1014
start_time: 1005 end_time: 1015
start_time: 1006 end_time: 1016
start_time: 1007 end_time: 1017
start_time: 1008 end_time: 1018
start_time: 1009 end_time: 1019
start_time: 1010 end_time: 1020
start_time: 1011 end_time: 1021
start_time: 1012 end_time: 1022
start_time: 1013 end_time: 1023
start_time: 1014 end_time: 1024
start_time: 1015 end_time: 1025
start_time: 1016 end_time: 1026
start_time: 1017 end_time: 1027
start_time: 1018 end_time: 1028
start_time: 1019 end_time: 1029
start_time: 1020 end_time: 1030
start_time: 1021 end_time: 1031
start_time: 1022 end_time: 1032
start_time: 1023 end_time: 1033
start_time: 1024 end_time: 1034
start_time: 1025 end_time: 1035
start_time: 1026 end_time: 1036
start_time: 1027 end_time: 1037
start_time: 1028 end_time: 1038
start_time: 1029 end_time: 1039
start_time: 1030 end_time: 1040
start_time: 1031 end_time: 1041
start_time: 1032 end_time: 1042
start_time: 1033 end_time: 1043
start_time: 1034 end_time: 1044
start_time: 1035 end_time: 1045
start_time: 1036 end_time: 1046
start_time: 1037 end_time: 1047
start_time: 1038 end_time: 1048
start_time: 1039 end_time: 1049
start_time: 1040 end_time: 1050
start_time: 1041 end_time: 1051
start_time: 1042 end_time: 1052
start_time: 1043 end_time: 1053
start_time: 1044 end_time: 1054
start_time: 1045 end_time: 1055
start_time: 1046 end_time: 1056
start_time: 1047 end_time: 1057
start_time: 1048 end_time: 1058
start_time: 1049 end_time: 1059
start_time: 1050 end_time: 1060
start_time: 1051 end_time: 1061
start_time: 1052 end_time: 1062
start_time: 1053 end_time: 1063
start_time: 1054 end_time: 1064
start_time: 1055 end_time: 1065
start_time: 1056 end_time: 1066
start_time: 1057 end_time: 1067
start_time: 1058 end_time: 1068
start_time: 1059 end_time: 1069
start_time: 1060 end_time: 1070
start_time: 1061 end_time: 1071
start_time: 1062 end_time: 1072
start_time: 1063 end_time: 1073
start_time: 1064 end_time: 1074
start_time: 1065 end_time: 1075
start_time: 1066 end_time: 1076
start_time: 1067 end_time: 1077
start_time: 1068 end_time: 1078
start_time: 1069 end_time: 1079
start_time: 1070 end_time: 1080
start_time: 1071 end_time: 1081
start_time: 1072 end_time: 1082
start_time: 1073 end_time: 1083
start_time: 1074 end_time: 1084
start_time: 1075 end_time: 1085
start_time: 1076 end_time: 1086
start_time: 1077 end_time: 1087
start_time: 1078 end_time: 1088
start_time: 1079 end_time: 1089
start_time: 1080 end_time: 1090
start_time: 1081 end_time: 1091
start_time: 1082 end_time: 1092
start_time: 1083 end_time: 1093
start_time: 1084 end_time: 1094
start_time: 1085 end_time: 1095
start_time: 1086 end_time: 1096
start_time: 1087 end_time: 1097
start_time: 1088 end_time: 1098
start_time: 1089 end_time: 1099
start_time: 1090 end_time: 1100
start_time: 1091 end_time: 1101
start_time: 1092 end_time: 1102
start_time: 1093 end_time: 1103
start_time: 1094 end_time: 1104
start_time: 1095 end_time: 1105
start_time: 1096 end_time: 1106
start_time: 1097 end_time: 1107
start_time: 1098 end_time: 1108
start_time: 1099 end_time: 1109
start_time: 1100 end_time: 1110
start_time: 1101 end_time: 1111
start_time: 1102 end_time: 1112
start_time: 1103 end_time: 1113
start_time: 1104 end_time: 1114
start_time: 1105 end_time: 1115
start_time: 1106 end_time: 1116
start_time: 1107 end_time: 1117
start_time: 1108 end_time: 1118
start_time: 1109 end_time: 1119
start_time: 1110 end_time: 1120
start_time: 1111 end_time: 1121
start_time: 1112 end_time: 1122
start_time: 1113 end_time: 1123
start_time: 1114 end_time: 1124
start_time: 1115 end_time: 1125
start_time: 1116 end_time: 1126
start_time: 1117 end_time: 1127
start_time: 1118 end_time: 1128
start_time: 1119 end_time: 1129
start_time: 1120 end_time: 1130
start_time: 1121 end_time: 1131
start_time: 1122 end_time: 1132
start_time: 1123 end_time: 1133
start_time: 1124 end_time: 1134
start_time: 1125 end_time: 1135
start_time: 1126 end_time: 1136
start_time: 1127 end_time: 1137
start_time: 1128 end_time: 1138
start_time: 1129 end_time: 1139
start_time: 1130 end_time: 1140
start_time: 1131 end_time: 1141
start_time: 1132 end_time: 1142
start_time: 1133 end_time: 1143
start_time: 1134 end_time: 1144
start_time: 1135 end_time: 1145
start_time: 1136 end_time: 1146
start_time: 1137 end_time: 1147
start_time: 1138 end_time: 1148
start_time: 1139 end_time: 1149
start_time: 1140 end_time: 1150
start_time: 1141 end_time: 1151
start_time: 1142 end_time: 1152
start_time: 1143 end_time: 1153
start_time: 1144 end_time: 1154
start_time: 1145 end_time: 1155
start_time: 1146 end_time: 1156
start_time: 1147 end_time: 1157
start_time: 1148 end_time: 1158
start_time: 1149 end_time: 1159
start_time: 1150 end_time: 1160
start_time: 1151 end_time: 1161
start_time: 1152 end_time: 1162
start_time: 1153 end_time: 1163
start_time: 1154 end_time: 1164
start_time: 1155 end_time: 1165
start_time: 1156 end_time: 1166
start_time: 1157 end_time: 1167
start_time: 1158 end_time: 1168
start_time: 1159 end_time: 1169
start_time: 1160 end_time: 1170
start_time: 1161 end_time: 1171
start_time: 1162 end_time: 1172
start_time: 1163 end_time: 1173
start_time: 1164 end_time: 1174
start_time: 1165 end_time: 1175
start_time: 1166 end_time: 1176
start_time: 1167 end_time: 1177
start_time: 1168 end_time: 1178
start_time: 1169 end_time: 1179
start_time: 1170 end_time: 1180
start_time: 1171 end_time: 1181
start_time: 1172 end_time: 1182
start_time: 1173 end_time: 1183
start_time: 1174 end_time: 1184
start_time: 1175 end_time: 1185
